# ASPD Forum - robots.txt
# Updated: 2025-12-30

User-agent: *

# ALLOW public pages (explicit)
Allow: /index.html
Allow: /forum.html
Allow: /room.html
Allow: /thread.html
Allow: /search.html
Allow: /activity.html
Allow: /privacy.html
Allow: /terms.html
Allow: /login.html
Allow: /register.html
Allow: /css/
Allow: /js/
Allow: /uploads/
Allow: /api/public/

# BLOCK private/admin only
Disallow: /admin.html
Disallow: /profile.html
Disallow: /messages.html
Disallow: /settings.html
Disallow: /drafts.html
Disallow: /history.html
Disallow: /feed.html
Disallow: /avatar.html
Disallow: /forgot-password.html
Disallow: /reset-password.html
Disallow: /verify-email.html
Disallow: /backend/
Disallow: /api/
Disallow: /sw.js

Sitemap: https://www.aspdforum.com/sitemap.xml
